City,Country Code,Latitude,Longitude,URL,Name
belaya gora,RU,69.74212823718727,145.1279036057623,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=belaya gora,Russian Federation
beringovskiy,RU,55.34931742866789,176.62851782744667,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=beringovskiy,Russian Federation
ust-nera,RU,64.0968248989272,141.12681397479793,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=ust-nera,Russian Federation
okhotsk,RU,58.99538006260016,145.5606296185964,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=okhotsk,Russian Federation
dudinka,RU,70.91763015750573,86.690055213584,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=dudinka,Russian Federation
lokomotivnyy,RU,52.94624547060485,60.33137983725166,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=lokomotivnyy,Russian Federation
rudnogorsk,RU,58.308558745162514,104.50032854066478,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=rudnogorsk,Russian Federation
vyartsilya,RU,62.500239431975075,31.33758531686874,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=vyartsilya,Russian Federation
naryan-mar,RU,67.72134051925076,52.77847681894548,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=naryan-mar,Russian Federation
suntar,RU,60.20472528798061,118.85264119933305,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=suntar,Russian Federation
muzhi,RU,65.27015965789298,65.47145887110904,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=muzhi,Russian Federation
tura,RU,64.39548301630128,103.21284359150013,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=tura,Russian Federation
nyurba,RU,64.41324864642954,116.73114051191402,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=nyurba,Russian Federation
mogochin,RU,57.595116849813564,83.19164091122599,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=mogochin,Russian Federation
kropotkin,RU,59.26204691863114,114.5327658581237,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=kropotkin,Russian Federation
ust-kamchatsk,RU,57.46401050888491,161.7349273291846,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=ust-kamchatsk,Russian Federation
chudovo,RU,59.30055622477022,31.549603034588642,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=chudovo,Russian Federation
kortkeros,RU,61.97082724211205,52.490465011433145,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=kortkeros,Russian Federation
batagay,RU,67.90988610017095,135.52405442766621,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=batagay,Russian Federation
kargopol,RU,62.09498667740661,37.9988378684518,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=kargopol,Russian Federation
ust-uda,RU,54.1225210285607,103.03953523355392,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=ust-uda,Russian Federation
talaya,RU,61.203556769112055,153.7587381572726,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=talaya,Russian Federation
ust-omchug,RU,61.31545998710183,149.06919538623663,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=ust-omchug,Russian Federation
volosovo,RU,59.036826305764606,29.26652566682492,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=volosovo,Russian Federation
romanovka,RU,51.97449127148974,42.93734148936366,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=romanovka,Russian Federation
troitsko-pechorsk,RU,61.98858238411651,56.70637355093049,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=troitsko-pechorsk,Russian Federation
plotnikovo,RU,54.811243006946626,85.92879784762948,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=plotnikovo,Russian Federation
arraial do cabo,BR,-32.97208214579686,-35.56736991282261,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=arraial do cabo,Brazil
maragogi,BR,-12.837129616298554,-30.830288387125307,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=maragogi,Brazil
olinda,BR,-11.26726060984332,-24.826890783401296,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=olinda,Brazil
porto walter,BR,-8.80279633315628,-71.93313062886935,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=porto walter,Brazil
maceio,BR,-13.012214098806353,-31.479569148030322,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=maceio,Brazil
belmonte,BR,-15.633162747581721,-34.90223517326572,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=belmonte,Brazil
salinopolis,BR,4.694064780434388,-45.21013405596909,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=salinopolis,Brazil
vila velha,BR,-29.133509781696326,-22.386098738977836,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=vila velha,Brazil
touros,BR,-0.01646662223240014,-25.509552528607003,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=touros,Brazil
cidreira,BR,-41.13541346776688,-38.19312163339697,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=cidreira,Brazil
sao felix do xingu,BR,-7.054772869749783,-54.401591138901864,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=sao felix do xingu,Brazil
morros,BR,-9.779134535743808,-45.94108450302613,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=morros,Brazil
acarau,BR,9.244913460433068,-38.89265493550076,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=acarau,Brazil
itarema,BR,9.93901665517798,-37.440994194153205,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=itarema,Brazil
laguna,BR,-32.1465127438046,-41.72631624414353,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=laguna,Brazil
ariquemes,BR,-9.012442052087906,-62.53192540261895,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=ariquemes,Brazil
sao joao da barra,BR,-28.413644788492405,-32.25174032213832,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=sao joao da barra,Brazil
diamantino,BR,-12.357300746736556,-55.84418467892493,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=diamantino,Brazil
pimenta bueno,BR,-10.862721972698964,-59.90139392975236,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=pimenta bueno,Brazil
ananas,BR,-6.4302513421863665,-47.904723728299246,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=ananas,Brazil
businga,CD,3.4793403306534714,20.611722509080863,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=businga,"Congo, the Democratic Republic of the"
kamina,CD,-9.503112834650764,23.794500196139325,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=kamina,"Congo, the Democratic Republic of the"
kindu,CD,-2.477692892972172,26.420587781989866,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=kindu,"Congo, the Democratic Republic of the"
inongo,CD,-1.7266860056401327,17.429323714005648,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=inongo,"Congo, the Democratic Republic of the"
boende,CD,0.578318148863886,19.863374114459646,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=boende,"Congo, the Democratic Republic of the"
kasongo,CD,-4.662344135966052,27.472033934314595,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=kasongo,"Congo, the Democratic Republic of the"
rikitea,PF,-46.46133980618717,-133.67692637244443,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=rikitea,French Polynesia
mataura,PF,-39.35516244440138,-151.07398007574457,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=mataura,French Polynesia
faanui,PF,-2.59454335016153,-158.70217362193114,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=faanui,French Polynesia
atuona,PF,-6.655141479105808,-135.41000044027717,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=atuona,French Polynesia
avera,PF,-34.666070040949265,-156.971599414315,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=avera,French Polynesia
curup,ID,-3.301108942880319,102.20558081402936,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=curup,Indonesia
makasar,ID,-4.586613526576471,119.09802672114546,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=makasar,Indonesia
palembang,ID,-2.536372806973617,104.89241544291781,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=palembang,Indonesia
sibolga,ID,-0.38312760291658776,96.40480339491137,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=sibolga,Indonesia
mentok,ID,-1.3113715506106587,105.39161228394482,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=mentok,Indonesia
labuhan,ID,-15.573210981974029,97.72439737916596,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=labuhan,Indonesia
kawalu,ID,-12.11878384692288,107.45098828828588,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=kawalu,Indonesia
bengkulu,ID,-13.09799952496465,96.22988418547061,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=bengkulu,Indonesia
tomohon,ID,0.6465814019072269,124.41727795123609,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=tomohon,Indonesia
palabuhanratu,ID,-18.378134544244134,101.47196128279916,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=palabuhanratu,Indonesia
tual,ID,-7.314992027386552,130.58767478121115,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=tual,Indonesia
atambua,ID,-10.392721871280912,127.45431595385315,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=atambua,Indonesia
sumbawa,ID,-7.9094427801962865,117.0130705131296,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=sumbawa,Indonesia
kabanjahe,ID,2.4588387397932507,97.637476597231,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=kabanjahe,Indonesia
bambanglipuro,ID,-10.946402798694422,109.55810153386375,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=bambanglipuro,Indonesia
ruteng,ID,-8.506377643492371,120.22776166396307,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=ruteng,Indonesia
sabang,ID,7.029308856508436,92.94979285727158,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=sabang,Indonesia
waingapu,ID,-12.14925887783636,118.16777164160499,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=waingapu,Indonesia
channel-port aux basques,CA,48.736404696942685,-60.30178519719523,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=channel-port aux basques,Canada
yellowknife,CA,63.00531179285849,-108.36604962719757,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=yellowknife,Canada
thompson,CA,55.79182557963452,-98.72963698395374,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=thompson,Canada
longlac,CA,50.93036805221965,-86.60056185488077,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=longlac,Canada
baie-saint-paul,CA,47.666799432328816,-71.01021052077382,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=baie-saint-paul,Canada
attawapiskat,CA,54.571576047309634,-81.35730434497047,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=attawapiskat,Canada
mayo,CA,64.919247748559,-139.63846079537623,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=mayo,Canada
clyde river,CA,72.24011361872581,-79.63025788020724,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=clyde river,Canada
port-cartier,CA,55.47546151048422,-69.40529994952087,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=port-cartier,Canada
tuktoyaktuk,CA,77.60995891386762,-131.63416625465914,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=tuktoyaktuk,Canada
iqaluit,CA,65.78392399962041,-73.99823398955438,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=iqaluit,Canada
caraquet,CA,47.17736446861275,-64.91811342381848,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=caraquet,Canada
cranbrook,CA,49.77120365029347,-115.43212667080691,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=cranbrook,Canada
torbay,CA,31.021705727915872,-45.474506229838994,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=torbay,Canada
matagami,CA,53.158683401258656,-76.96779256252356,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=matagami,Canada
corner brook,CA,50.01871872673195,-58.52053043568442,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=corner brook,Canada
aklavik,CA,74.91134594419856,-140.41676161117545,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=aklavik,Canada
saint-augustin,CA,52.176952147739456,-60.73093138416249,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=saint-augustin,Canada
rocky mountain house,CA,52.41540339970305,-114.79793289515867,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=rocky mountain house,Canada
norman wells,CA,65.63727829798194,-124.35632943706416,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=norman wells,Canada
havre-saint-pierre,CA,55.61029968493136,-64.59376071966004,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=havre-saint-pierre,Canada
pangnirtung,CA,61.920009855165745,-60.12543186368458,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=pangnirtung,Canada
quesnel,CA,52.73277405451179,-121.97479107117364,http://api.openweathermap.org/data/2.5/weather?appid=fe26e61e3773caebdade519f9d254704&units=imperial&q=quesnel,Canada
